Date/Time,Open,High,Low,Close,Volume,Daily_Return,20d_MA,50d_MA,200d_MA,20d_Volatility
2018-02-28,78.14,80.61,78.09,78.71,8158,,,,,
2018-03-01,78.14,80.32,77.66,77.66,20511,-0.013340109261847255,,,,
2018-03-02,77.14,77.9,76.86,77.33,37274,-0.004249291784702569,,,,
2018-03-05,77.14,80.5,77.14,78.28,27737,0.01228501228501222,,,,
2018-03-06,78.61,83.13,77.43,81.45,41077,0.04049565661727139,,,,
2018-03-07,81.78,84.68,79.32,80.74,30644,-0.008717004297114861,,,,
2018-03-08,83.18,84.1,80.74,82.35,23020,0.019940549913301853,,,,
2018-03-09,82.87,85.69,82.16,82.35,24416,0.0,,,,
2018-03-12,82.87,84.19,81.45,81.78,16145,-0.006921675774134717,,,,
2018-03-13,81.64,83.22,80.46,81.12,18272,-0.00807043286867204,,,,
2018-03-14,83.66,84.43,81.5,81.64,17645,0.0064102564102563875,,,,
2018-03-15,81.69,83.95,81.26,81.45,12195,-0.002327290543851057,,,,
2018-03-16,81.69,86.61,81.59,85.24,54755,0.046531614487415496,,,,
2018-03-19,86.19,88.93,85.24,86.38,32232,0.013374002815579544,,,,
2018-03-20,85.29,89.03,85.0,86.19,21658,-0.002199583236860314,,,,
2018-03-21,86.19,89.95,85.71,86.66,19796,0.005453068801485106,,,,
2018-03-22,87.13,89.52,86.19,87.13,17128,0.005423494114931815,,,,
2018-03-23,87.58,88.21,85.24,85.71,30696,-0.01629748651440377,,,,
2018-03-26,85.24,89.52,85.24,87.75,20407,0.023801190059502986,,,,
2018-03-27,88.56,92.85,88.56,91.21,26569,0.03943019943019932,83.0565,,,
2018-03-28,89.5,94.84,89.5,93.29,34234,0.02280451704856934,83.7855,,,0.2918980020517084
2018-03-29,93.29,96.34,92.39,93.76,22066,0.005038053381927421,84.5905,,,0.28057038746344115
2018-03-30,93.76,100.16,93.29,97.55,41834,0.04042235494880542,85.6015,,,0.29570349594338047
2018-04-02,98.5,99.19,95.19,98.9,31024,0.013839056893900636,86.6325,,,0.2957856898255643
2018-04-03,95.94,98.71,95.37,95.9,23472,-0.030333670374115274,87.35499999999999,,,0.31147154664473803
2018-04-04,96.13,97.74,93.15,95.37,59677,-0.005526590198123071,88.0865,,,0.3093474633334804
2018-04-05,95.19,98.71,94.81,94.95,11045,-0.004403900597672261,88.7165,,,0.30951717955091806
2018-04-06,94.24,96.77,91.87,91.87,65589,-0.032438125329120604,89.19250000000001,,,0.3396463355312527
2018-04-09,90.92,93.39,87.37,87.61,75851,-0.046369870469141206,89.48400000000001,,,0.384935368566064
2018-04-10,87.18,93.39,85.71,91.4,39200,0.043259901837689796,89.998,,,0.4065819712713318
2018-04-11,91.4,94.84,88.56,88.56,26487,-0.031072210065645534,90.344,,,0.42766347755579553
2018-04-12,88.32,91.21,87.13,88.22,16673,-0.0038392050587172655,90.6825,,,0.42801340317786785
2018-04-13,89.5,92.08,87.99,88.08,20937,-0.001586941736567704,90.8245,,,0.39814811261024313
2018-04-16,88.08,89.5,87.42,87.47,17636,-0.006925522252497762,90.87899999999999,,,0.39693392303662217
2018-04-17,87.18,90.34,85.48,85.95,24510,-0.017377386532525407,90.86699999999999,,,0.4021401637400062
2018-04-18,86.19,88.79,81.93,84.68,58482,-0.0147760325770796,90.768,,,0.40501267661486356
2018-04-19,83.22,83.71,77.19,78.14,77863,-0.07723193197921596,90.3185,,,0.4861794072826624
2018-04-20,78.14,83.22,78.14,81.64,25990,0.0447914000511902,90.115,,,0.5148308984828966
2018-04-23,83.11,84.29,81.45,82.4,34831,0.009309162175404229,89.84750000000001,,,0.5077475048393459
2018-04-24,80.98,83.47,79.56,82.4,21745,0.0,89.40700000000001,,,0.48309903499975526
2018-04-26,80.98,82.84,79.08,80.81,33590,-0.01929611650485441,88.78299999999999,,,0.47443625810243295
2018-04-27,78.37,84.19,77.66,80.98,27431,0.0021037000371242343,88.14399999999999,,,0.47358481644560974
2018-05-02,81.93,84.68,80.03,80.98,26401,0.0,87.3155,,,0.4406339265734774
2018-05-03,80.5,82.74,78.99,82.26,21786,0.015806371943689834,86.4835,,,0.4420331968791809
2018-05-04,80.5,83.22,80.5,80.98,22749,-0.015560418186238767,85.7375,,,0.43554890390007467
2018-05-07,82.4,88.5,81.93,86.61,48024,0.069523339096073,85.29950000000001,,,0.5154698390681133
2018-05-08,86.71,90.97,86.71,86.71,37050,0.0011546010853249467,84.8875,,,0.515833068305208
2018-05-09,86.71,89.03,85.48,86.42,19148,-0.0033444816053510573,84.615,,,0.5047990946600968
2018-05-10,86.38,88.98,83.82,83.82,37142,-0.030085628326776304,84.4255,,,0.48912595529667907
2018-05-11,83.58,88.06,82.54,86.66,492930,0.033882128370317455,84.1885,85.71,,0.4787001992312099
2018-05-14,87.7,90.49,86.52,88.18,228360,0.01753981075467359,84.1695,85.8994,,0.4708848153303306
2018-05-15,89.86,90.39,87.28,87.7,230960,-0.0054434112043547644,84.1435,86.1002,,0.4711019029305703
2018-05-16,86.8,89.37,85.71,86.28,323540,-0.01619156214367168,84.05350000000001,86.2792,,0.4746444993455441
2018-05-17,86.76,88.64,85.1,85.81,131160,-0.005447380621233178,83.9705,86.42980000000001,,0.47441242410357787
2018-05-18,86.05,87.92,83.34,85.81,319040,0.0,83.9635,86.517,,0.4702202537576934
2018-05-21,86.95,88.84,85.33,85.33,146940,-0.00559375364176673,83.99600000000001,86.60879999999999,,0.4674274414941746
2018-05-22,85.33,86.85,82.49,83.86,391620,-0.01722723543888427,84.28200000000001,86.63900000000001,,0.3737091271574692
2018-05-23,83.86,85.74,82.54,84.86,170120,0.011924636298592972,84.443,86.6892,,0.34282381644320464
2018-05-24,86.71,86.76,83.44,84.86,102670,0.0,84.566,86.7508,,0.34183751642789467
2018-05-25,86.22,86.22,82.49,82.49,137470,-0.02792835258072124,84.57050000000001,86.77820000000001,,0.35767409624694174
2018-05-28,83.32,83.32,76.75,78.42,697030,-0.04933931385622492,84.451,86.7138,,0.3935898317543499
2018-05-29,76.75,80.85,72.53,78.22,634890,-0.002550369803621555,84.313,86.64920000000001,,0.393416593444577
2018-05-30,78.22,79.93,76.33,76.8,138810,-0.01815392482740985,84.10400000000001,86.48039999999999,,0.3977860509577653
2018-05-31,76.8,80.89,75.62,80.89,302580,0.053255208333333304,84.0355,86.37060000000001,,0.4403885579391333
2018-06-01,78.22,83.32,78.22,80.93,259980,0.0004944987019410707,84.033,86.26539999999999,,0.43676899088012144
2018-06-04,81.07,83.8,80.64,82.02,218140,0.013468429506981128,83.8035,86.1726,,0.35701940609302574
2018-06-05,82.49,85.74,82.02,84.86,279280,0.03462570104852469,83.711,86.12719999999999,,0.3805328335270294
2018-06-06,85.33,89.52,83.91,87.66,408910,0.032995522036294966,83.773,86.16619999999999,,0.3987448975714937
2018-06-07,87.7,89.66,85.57,86.76,333220,-0.010266940451745254,83.92,86.1464,,0.38418534022745104
2018-06-08,86.28,89.13,85.81,87.09,210880,0.003803596127247566,83.94149999999999,86.064,,0.3654609262534861
2018-06-11,86.42,89.13,85.33,86.28,312980,-0.009300723389596977,83.8465,85.92379999999999,,0.361255664879085
2018-06-12,87.29,87.29,82.49,84.39,512380,-0.02190542420027819,83.681,85.73639999999999,,0.36868521070894644
2018-06-13,81.59,85.69,80.83,82.73,898670,-0.019670577082592677,83.5035,85.44000000000001,,0.3707043391271812
2018-06-14,85.33,89.37,84.62,84.62,667820,0.02284540070107588,83.444,85.15440000000001,,0.38052731610461327
2018-06-15,84.62,88.13,83.77,86.46,253200,0.02174426849444555,83.4765,84.96560000000001,,0.3885927226053314
2018-06-18,84.62,86.53,80.35,82.1,460340,-0.050427943557714516,83.315,84.70020000000001,,0.4286844415637728
2018-06-19,77.51,79.27,74.73,75.37,842680,-0.08197320341047487,82.8905,84.30859999999998,,0.5132860651162324
2018-06-20,77.51,78.83,74.66,76.09,415250,0.009552872495687925,82.45200000000001,83.993,,0.5123281328142874
2018-06-21,76.09,77.38,72.39,73.24,317950,-0.037455644631357754,81.87100000000001,83.70559999999999,,0.5246448332465126
2018-06-22,71.82,76.29,69.69,76.29,650220,0.04164391043145832,81.561,83.4034,,0.545220083981914
2018-06-25,75.37,78.03,73.6,73.6,322980,-0.03526019137501657,81.32000000000001,83.1042,,0.5315823878740055
2018-06-26,72.25,74.11,70.26,72.67,458090,-0.01263586956521734,81.0425,82.7932,,0.5327673337489869
2018-06-27,71.89,74.47,68.98,68.98,512250,-0.05077748727122611,80.6515,82.4112,,0.5570024324047905
2018-06-28,68.98,70.84,64.21,64.21,931230,-0.06915047839953625,79.81750000000001,81.946,,0.5573674148930728
2018-06-29,63.29,66.12,60.94,61.86,581690,-0.03659866064475925,78.864,81.4642,,0.56285029356961
2018-07-02,60.09,62.12,57.6,58.85,580300,-0.048658260588425484,77.7055,80.94760000000001,,0.5676674807153685
2018-07-03,56.89,59.51,54.04,55.22,775020,-0.06168224299065428,76.2235,80.4892,,0.556938697112228
2018-07-04,55.22,59.07,53.33,57.81,493440,0.04690329590727993,74.73100000000001,80.0126,,0.5765519753962988
2018-07-05,59.59,61.54,55.46,59.07,523390,0.02179553710430726,73.3465,79.546,,0.594652791503589
2018-07-06,58.12,62.85,56.32,61.51,447290,0.04130692398848823,72.06750000000001,79.12819999999999,,0.6272026218148882
2018-07-09,62.48,63.21,58.66,58.66,398130,-0.04633392944236714,70.6865,78.68520000000001,,0.6352997532720825
2018-07-10,58.66,62.48,58.31,62.12,319020,0.05898397545175582,69.57300000000001,78.308,,0.6916587070755931
2018-07-11,58.88,60.89,57.46,59.94,423790,-0.03509336767546678,68.43350000000001,77.8872,,0.6954057038800339
2018-07-12,58.31,61.03,57.6,58.45,113900,-0.02485819152485813,67.125,77.411,,0.6813897944721823
2018-07-13,59.02,61.39,59.02,60.44,217450,0.03404619332763037,65.824,77.00019999999999,,0.6920899863894414
2018-07-16,61.15,65.75,61.15,64.21,567790,0.06237590999338183,64.92949999999999,76.5522,,0.7340276789797232
2018-07-17,64.0,68.66,63.36,66.77,647900,0.039869179255567655,64.4995,76.1534,,0.705045034509384
2018-07-18,66.77,70.48,65.78,69.75,756910,0.04463082222555048,64.18249999999999,75.82,,0.7254156714282338
2018-07-19,70.33,70.33,66.84,66.84,637620,-0.041720430107526796,63.8625,75.4804,,0.7282277803399034
2018-07-20,67.35,69.1,65.42,67.62,820410,0.011669658886894085,63.428999999999995,75.0996,,0.711121501630069
2018-07-23,69.75,71.2,67.55,68.26,418450,0.00946465542738828,63.162,74.70120000000001,,0.7036106303247762
2018-07-24,69.02,69.39,65.78,66.2,353420,-0.03017872839144453,62.838499999999996,74.2712,,0.7095857397718779
2018-07-25,66.27,69.02,66.27,66.84,373040,0.009667673716012182,62.7315,73.8824,,0.6885234216530834
2018-07-26,66.84,67.42,63.64,64.0,548680,-0.04248952722920407,62.72099999999999,73.4462,,0.6592387962198543
2018-07-27,66.12,67.86,64.35,66.49,368690,0.03890624999999992,62.9525,73.0598,,0.6571256376157607
2018-07-30,67.91,70.11,66.91,68.9,438710,0.036246052037900656,63.455000000000005,72.7312,,0.6348845109148589
2018-07-31,68.9,70.33,67.77,68.62,412600,-0.004063860667634311,64.125,72.4264,,0.5808388872933224
2018-08-01,69.75,69.75,66.56,66.84,442990,-0.025939959195569795,64.5765,72.066,,0.5795961333486391
2018-08-02,66.56,69.39,66.49,69.39,285850,0.03815080789946146,65.0925,71.75659999999999,,0.587643127189686
2018-08-03,70.48,70.48,67.7,67.91,243290,-0.02132872171782685,65.4125,71.465,,0.5836386486746619
2018-08-06,69.39,69.39,66.34,67.93,199980,0.00029450743631298515,65.876,71.2552,,0.551174005634049
2018-08-07,66.13,67.93,65.42,65.49,203370,-0.035919328720742105,66.0445,71.00059999999999,,0.5373597380290833
2018-08-08,66.86,68.17,66.14,67.95,144480,0.037562986715529156,66.445,70.8236,,0.5305593735644806
2018-08-09,66.86,70.67,66.79,69.02,621900,0.015746872700515002,66.97349999999999,70.5862,,0.5178299487317154
2018-08-10,70.37,71.69,68.66,70.52,440650,0.021732831063459912,67.4775,70.378,,0.5116916272549648
2018-08-13,70.52,71.62,68.08,71.62,495460,0.015598411798071643,67.848,70.17,,0.47139952088610293
2018-08-14,72.06,74.71,70.17,73.33,1080220,0.02387601228707048,68.176,69.93939999999999,,0.45937692380327205
2018-08-15,73.33,75.81,70.81,71.17,598050,-0.02945588435837987,68.247,69.6096,,0.4499883986633703
2018-08-16,70.09,74.19,69.74,74.19,486970,0.04243360966699439,68.61449999999999,69.3582,,0.4421357232572694
2018-08-17,72.97,75.22,71.17,71.17,372440,-0.04070629464887443,68.792,69.0398,,0.4707591929841994
2018-08-20,71.17,74.34,70.96,71.82,396840,0.00913306168329342,68.97,68.75059999999999,,0.4707000783023675
2018-08-21,72.54,76.76,71.6,75.49,768210,0.051099972152603756,69.4345,68.57260000000001,,0.4830547777189839
2018-08-22,75.49,77.28,73.91,74.7,485360,-0.010464962246655052,69.8275,68.41199999999999,,0.48686640559978184
2018-08-23,74.05,76.32,73.47,76.25,455700,0.020749665327978617,70.44,68.2446,,0.45393040859388356
2018-08-24,74.05,76.91,73.83,74.7,360740,-0.020327868852458963,70.8505,68.0094,,0.45117460802455056
2018-08-27,76.98,77.28,73.83,74.05,500450,-0.008701472556894352,71.10799999999999,67.8484,,0.4395626163004994
2018-08-28,76.32,76.39,73.91,74.05,381080,0.0,71.37950000000001,67.822,,0.43881312497114994
2018-08-29,74.05,76.54,73.98,76.47,526510,0.032680621201890636,71.86099999999999,67.8296,,0.434769120147933
2018-08-30,74.84,78.08,74.12,76.21,555710,-0.003400026154047442,72.202,67.889,,0.4201932391008978
2018-08-31,77.79,77.86,74.12,74.12,725630,-0.027424222542973276,72.5125,67.84559999999999,,0.42578459098465854
2018-09-04,73.69,75.66,72.04,73.46,879050,-0.008904479222881956,72.789,67.8428,,0.42829891226612204
2018-09-05,71.75,73.31,69.74,70.09,708970,-0.04587530628913683,73.01899999999999,67.7912,,0.4419293055414097
2018-09-06,70.09,72.58,69.02,69.02,550090,-0.015266086460265504,73.0725,67.792,,0.42791070371922213
2018-09-07,70.74,72.28,69.23,70.6,336710,0.02289191538684432,73.1515,67.9198,,0.4318818090611617
2018-09-10,70.6,72.72,70.24,70.6,225430,0.0,73.15549999999999,68.0946,,0.4252052296030472
2018-09-11,70.45,73.16,69.74,71.68,369850,0.015297450424929249,73.1585,68.3512,,0.42506384030407507
2018-09-12,71.89,74.93,71.89,73.82,495280,0.029854910714285587,73.183,68.72319999999999,,0.42994862981442167
2018-09-13,72.25,74.71,72.25,72.97,428650,-0.01151449471687882,73.273,69.02640000000001,,0.4178146663806446
2018-09-14,72.97,73.55,72.61,73.26,318500,0.003974235987392216,73.2265,69.3102,,0.3892628237604876
2018-09-17,72.61,74.85,71.46,71.82,665280,-0.01965601965601982,73.259,69.5164,,0.36684013696398315
2018-09-18,70.74,73.09,70.74,71.17,642400,-0.009050403787245753,73.2265,69.7666,,0.36697910960293506
2018-09-19,72.61,74.19,70.96,71.46,367070,0.004074750597161669,73.025,69.9534,,0.3139152426893483
2018-09-20,71.89,73.46,71.03,71.46,411870,0.0,72.863,70.1838,,0.3126121603784566
2018-09-21,71.46,74.63,71.46,74.63,684370,0.044360481388189266,72.78200000000001,70.5074,,0.3449891003393924
2018-09-24,73.98,75.88,73.33,73.62,448020,-0.013533431595872836,72.728,70.771,,0.34071762668842553
2018-09-25,73.33,76.39,72.68,74.41,663540,0.01073077967943492,72.74600000000001,70.975,,0.34150223213893754
2018-09-26,74.12,76.17,73.69,73.69,400590,-0.009676118801236422,72.728,71.1134,,0.3433978294156617
2018-09-27,73.69,75.88,73.26,75.51,277900,0.024698059438187148,72.68,71.2286,,0.3343655075413439
2018-09-28,73.91,78.01,73.91,77.5,1264710,0.02635412528141967,72.7445,71.4418,,0.34728067022370596
2018-10-01,75.85,78.82,74.77,75.56,603020,-0.025032258064516144,72.81649999999999,71.6006,,0.34477267691568936
2018-10-02,75.49,77.86,75.2,75.2,477400,-0.004764425622022173,72.9035,71.73939999999999,,0.3434763144850161
2018-10-03,77.42,79.26,75.27,77.5,837480,0.030585106382978733,73.274,71.9654,,0.3094624504561841
2018-10-04,77.64,80.58,77.57,77.64,554870,0.0018064516129032704,73.705,72.1814,,0.3002725456744957
2018-10-05,77.64,79.92,76.57,76.71,560060,-0.01197836166924271,74.01050000000001,72.4356,,0.29987416471179723
2018-10-08,76.21,78.97,75.92,78.38,356800,0.021770303741363684,74.3995,72.6734,,0.30561040342364226
2018-10-09,77.21,80.07,76.92,78.07,529550,-0.003955090584332743,74.719,72.85679999999999,,0.30499362398650254
2018-10-10,78.36,80.58,78.15,78.87,468510,0.010247214038683339,74.97149999999999,73.0618,,0.29095187208663886
2018-10-11,75.85,77.86,73.47,73.47,1921600,-0.06846709775580073,74.9965,73.1944,,0.3849196610084268
2018-10-12,71.68,77.72,71.68,77.72,877550,0.05784674016605407,75.2195,73.361,,0.43533720139428334
2018-10-15,76.06,77.64,73.33,73.69,729640,-0.051852804940813235,75.313,73.4766,,0.4713823588113859
2018-10-16,73.69,76.32,73.4,74.48,397230,0.010720586239652663,75.4785,73.60759999999999,,0.47062108039541045
2018-10-17,76.06,77.5,74.77,74.77,406450,0.003893662728249092,75.644,73.7932,,0.47061448676057793
2018-10-18,74.48,76.91,74.05,74.77,284180,0.0,75.8095,73.9296,,0.47061448676057793
2018-10-19,73.33,75.29,72.97,74.91,490740,0.0018724087200749917,75.8235,74.0474,,0.4441357623240248
2018-10-22,75.41,77.57,72.97,72.97,468070,-0.025897743959417907,75.79100000000001,74.09639999999999,,0.4514490607243012
2018-10-23,72.4,74.49,70.31,71.17,720520,-0.024667671645881795,75.62899999999999,74.0874,,0.45767566728589865
2018-10-24,71.68,73.82,69.02,69.02,495030,-0.03020935787550938,75.3955,74.0012,,0.4680338810901426
2018-10-25,65.42,69.02,65.06,68.23,732890,-0.011445957693422049,75.0315,73.94239999999999,,0.45727737187739614
2018-10-26,69.66,70.89,66.57,66.57,483170,-0.024329473838487603,74.48499999999999,73.79,,0.44696156383876834
2018-10-29,66.14,67.58,64.77,64.77,347860,-0.02703920684993233,73.9455,73.66199999999999,,0.4480793502620892
2018-10-30,64.77,67.95,64.77,67.29,465990,0.03890690134321462,73.55,73.5714,,0.47721599525854347
2018-10-31,68.3,69.93,67.22,69.74,395130,0.03640957051567817,73.162,73.45639999999999,,0.4834019574357154
2018-11-01,69.45,71.55,68.3,68.3,405070,-0.020648121594493807,72.69500000000001,73.3284,,0.48588520911043326
2018-11-02,69.02,72.5,68.66,70.81,490040,0.0367496339677893,72.4,73.2196,,0.5081324492715569
2018-11-05,70.09,72.06,69.09,70.81,279570,0.0,72.02149999999999,73.14179999999999,,0.49957412274808627
2018-11-06,71.75,72.65,69.59,69.74,249410,-0.015110860048015873,71.60499999999999,73.0556,,0.5009526246105518
2018-11-07,70.09,71.62,68.66,70.67,306160,0.013335245196444134,71.19500000000001,72.988,,0.5023295950405248
2018-11-08,70.45,71.84,69.38,69.52,174860,-0.016272817319937793,70.9975,72.84899999999999,,0.44585232033663125
2018-11-09,70.52,71.03,67.58,67.58,388720,-0.027905638665132293,70.4905,72.6764,,0.3929691267396779
2018-11-12,67.0,68.3,66.72,68.3,151340,0.010654039656703196,70.221,72.56,,0.3588109881207483
2018-11-13,67.22,68.98,66.93,67.22,218020,-0.015812591508052698,69.85799999999999,72.43520000000001,,0.3571727168833756
2018-11-14,67.22,69.05,66.28,67.22,216870,0.0,69.48049999999999,72.3778,,0.35617076428955824
2018-11-15,66.93,69.05,66.07,66.14,210550,-0.016066646831300213,69.049,72.3202,,0.3576997557501122
2018-11-16,66.86,69.2,66.43,66.86,215030,0.010885999395222168,68.64649999999999,72.2454,,0.3616972840815948
2018-11-19,68.9,69.71,67.22,69.71,298320,0.042626383487885056,68.4835,72.2276,,0.3908613141768502
2018-11-20,68.23,70.3,67.87,68.73,296690,-0.014058241285324735,68.3615,72.1686,,0.3844614992217155
2018-11-21,68.23,70.22,67.65,68.66,360260,-0.0010184781027209322,68.3435,72.0654,,0.36917595553157634
2018-11-22,68.87,71.03,68.8,70.81,316850,0.0313137197786193,68.4725,72.0222,,0.3825622833289893
2018-11-23,69.38,70.96,68.37,68.37,186930,-0.034458409829120185,68.5625,71.9244,,0.39339049685246835
2018-11-26,68.23,69.93,68.01,69.02,161780,0.009507093754570484,68.775,71.86840000000001,,0.37920616684937825
2018-11-27,69.38,70.96,67.79,69.42,400960,0.005795421616922702,68.88149999999999,71.8334,,0.35562690061049645
2018-11-28,67.58,69.71,67.58,68.66,243550,-0.010947853644482919,68.8275,71.7774,,0.33353707200917965
2018-11-29,70.15,70.3,65.42,65.64,645610,-0.043984852898339644,68.69449999999999,71.661,,0.36129917326133393
2018-11-30,65.64,67.8,65.64,67.65,279650,0.03062157221206596,68.5365,71.5214,,0.35320509152044915
2018-12-03,67.87,69.71,67.36,69.71,230370,0.030450849963044924,68.48150000000001,71.44319999999999,,0.37160323225851877
2018-12-04,68.3,70.0,67.94,69.78,276230,0.0010041600918089255,68.4835,71.3506,,0.3675933947141989
