Date/Time,Open,High,Low,Close,Volume,Daily_Return,20d_MA,50d_MA,200d_MA,20d_Volatility
2018-12-05,67.94,70.3,67.43,70.08,287080,0.004299226139294898,68.454,71.2784,,0.3647263001535682
2018-12-06,68.59,70.67,67.94,69.02,256150,-0.015125570776255759,68.429,71.1486,,0.3640765896935006
2018-12-07,68.66,72.35,68.66,70.45,533170,0.020718632280498417,68.5725,71.0076,,0.3556571694732687
2018-12-10,71.25,71.69,69.59,71.11,206070,0.009368346344925449,68.71300000000001,70.9186,75.8322,0.35528668382724393
2018-12-11,69.59,71.25,69.38,69.74,211990,-0.01926592603009425,68.839,70.8094,75.78735,0.35781845005528623
2018-12-12,69.74,71.99,69.74,70.45,216070,0.01018067106395204,69.0005,70.6684,75.75129999999999,0.3588556594540072
2018-12-13,70.81,72.8,70.74,71.1,305910,0.009226401703335663,69.2485,70.5376,75.72014999999999,0.35258929440042397
2018-12-14,72.8,73.31,70.38,70.53,316090,-0.00801687763713066,69.432,70.414,75.6814,0.35397301972296685
2018-12-17,70.17,71.55,69.3,71.53,426310,0.014178363816815587,69.523,70.277,75.6318,0.32484534133535875
2018-12-18,70.52,71.55,67.94,70.37,562170,-0.01621697189990212,69.60499999999999,70.123,75.57995,0.32630280600982936
2018-12-19,70.15,70.37,67.72,67.72,216260,-0.037658092937331356,69.55799999999999,69.9,75.5068,0.35457169009137113
2018-12-20,69.2,70.15,67.51,67.65,244990,-0.0010336680448905788,69.4,69.78359999999999,75.4333,0.3341401224640348
2018-12-21,67.22,68.44,67.22,68.3,219630,0.009608277900960749,69.3965,69.59519999999999,75.3659,0.3134566210740927
2018-12-24,68.3,70.52,68.3,68.44,114300,0.002049780380673605,69.3675,69.4902,75.3025,0.31161179104257014
2018-12-25,67.15,69.27,66.86,67.36,307360,-0.015780245470485066,69.2645,69.3478,75.2311,0.3154593498568911
2018-12-26,67.36,67.94,67.15,67.22,173060,-0.0020783847980997416,69.1925,69.1968,75.15995,0.31343217470372614
2018-12-27,68.66,70.0,67.94,68.15,146070,0.013835168104730844,69.31800000000001,69.06439999999999,75.0745,0.2724704498635694
2018-12-28,68.66,69.78,67.86,69.04,206530,0.013059427732942108,69.3875,68.947,74.9878,0.2545609007899926
2019-01-02,67.57,69.49,66.7,66.7,142060,-0.03389339513325618,69.237,68.8216,74.89035,0.2587269362836573
2019-01-03,66.7,68.52,64.38,64.53,398110,-0.03253373313343333,68.9745,68.6888,74.7797,0.27994792685474196
2019-01-04,63.44,66.08,62.64,65.25,242880,0.01115760111576014,68.733,68.6134,74.67030000000001,0.28359936790458884
2019-01-07,66.34,67.93,65.69,66.27,214970,0.015632183908045993,68.5955,68.5742,74.5731,0.287734090212343
2019-01-08,65.98,67.19,65.25,65.98,132390,-0.004376037422664791,68.372,68.5624,74.46425,0.2751127550582021
2019-01-09,66.48,67.93,65.61,67.78,166090,0.02728099424067887,68.2055,68.6226,74.3471,0.2926902004681012
2019-01-10,66.48,68.6,66.05,66.92,153450,-0.012688108586603741,68.06450000000001,68.6152,74.21525,0.28851446431901095
2019-01-11,67.06,68.6,66.63,68.52,237830,0.023909145248057317,67.968,68.5908,74.08905,0.3000265188310326
2019-01-14,68.45,68.45,66.34,66.63,151770,-0.027583187390542885,67.74449999999999,68.5574,73.93445000000001,0.3112734226224496
2019-01-15,66.05,68.15,66.05,66.63,94060,0.0,67.5495,68.4738,73.7731,0.310879837678009
2019-01-16,66.99,68.37,66.27,66.48,92390,-0.002251238180999371,67.297,68.3872,73.62599999999999,0.30448395448941823
2019-01-17,66.12,67.71,65.25,65.25,278850,-0.018501805054151665,67.04100000000001,68.2974,73.4754,0.3058567330172846
2019-01-18,65.61,66.6,64.67,64.67,126480,-0.008888888888888835,66.8885,68.1774,73.324,0.2792488452414153
2019-01-21,65.25,68.0,65.25,67.93,162760,0.05040977269212932,66.9025,68.1456,73.2043,0.33593667650551806
2019-01-22,66.48,68.0,65.69,65.69,160140,-0.03297512144855008,66.772,68.1078,73.0947,0.35400686754545196
2019-01-23,65.47,67.41,65.47,65.61,76830,-0.0012178413761607665,66.6305,68.054,72.96575,0.3537363949762739
2019-01-24,65.61,67.56,65.61,65.76,70270,0.0022862368541380906,66.5505,68.0248,72.85175,0.35011105003996806
2019-01-25,65.76,68.45,65.76,66.7,205020,0.014294403892944008,66.5245,68.01440000000001,72.74415,0.3542236556434146
2019-01-28,67.43,69.93,67.06,68.3,337020,0.02398800599700146,66.532,68.05760000000001,72.64524999999999,0.3613035493555636
2019-01-29,68.59,69.63,67.79,68.15,92370,-0.002196193265007196,66.4875,68.0834,72.54865,0.35823414614243687
2019-01-30,68.15,68.3,67.86,68.01,133150,-0.002054292002934721,66.553,68.0494,72.45895,0.33589171549971086
2019-01-31,68.15,69.24,68.15,68.88,326950,0.012792236435818172,66.7705,68.05239999999999,72.37995,0.3133187553341078
2019-02-01,69.24,70.08,68.15,68.59,223210,-0.00421022067363519,66.9375,68.051,72.3322,0.3130538792152734
2019-02-11,69.53,72.23,69.31,70.69,344550,0.03061670797492333,67.1585,68.04860000000001,72.27745,0.325544433965641
2019-02-12,70.69,71.93,69.6,70.18,306350,-0.007214598953175666,67.3685,68.0848,72.21634999999999,0.3266015924455629
2019-02-13,70.18,72.6,69.67,70.76,379710,0.008264462809917328,67.5175,68.1196,72.15814999999999,0.314838111738898
2019-02-14,72.38,72.75,70.4,70.47,398610,-0.004098360655737765,67.695,68.14059999999999,72.10645000000001,0.31085161374155373
2019-02-15,70.54,72.08,70.11,70.11,280730,-0.005108556832694733,67.7745,68.1696,72.0521,0.301605023122343
2019-02-18,70.54,71.86,69.6,70.54,268310,0.006133219226929221,67.97,68.2676,71.9999,0.2818531274545618
2019-02-19,70.54,73.71,70.54,70.98,698600,0.006237595690388398,68.1875,68.3342,71.9435,0.2818412282515552
2019-02-20,71.2,73.41,70.98,71.7,338710,0.010143702451394843,68.4485,68.374,71.8971,0.2820284512320107
2019-02-21,71.99,73.34,71.2,71.78,290870,0.0011157601115758808,68.775,68.414,71.82295,0.2696542739962051
2019-02-22,71.12,73.86,71.12,73.41,333910,0.022708275285594715,69.21200000000002,68.4806,71.75645,0.27151878860653733
2019-02-25,73.71,75.19,72.14,72.5,397930,-0.01239613131725914,69.4405,68.55019999999999,71.68684999999999,0.22419417682407533
2019-02-26,72.86,74.45,70.83,71.2,339880,-0.017931034482758568,69.716,68.5652,71.62375,0.19651076816554483
2019-02-27,71.27,73.26,70.91,71.49,260850,0.004073033707865159,70.01,68.5728,71.5479,0.1955039045422358
2019-02-28,71.41,71.41,69.89,69.89,474790,-0.022380752552804473,70.21650000000001,68.5758,71.45644999999999,0.21737820047448417
2019-03-01,69.89,72.89,69.89,71.41,235110,0.02174846186865076,70.452,68.595,71.375,0.2239623765650279
2019-03-04,71.63,74.97,71.63,73.15,629820,0.02436633524716436,70.6945,68.63600000000001,71.30935000000001,0.22442469698199502
2019-03-05,73.08,74.97,72.14,72.57,322490,-0.00792891319207123,70.9155,68.6768,71.24315,0.22726939032216562
2019-03-06,72.07,73.15,72.07,72.43,198530,-0.0019291718340910258,71.1365,68.6948,71.17625,0.22723113481800725
2019-03-07,72.43,74.45,72.14,72.36,224060,-0.0009664503658706192,71.3105,68.7346,71.11139999999999,0.22480351528042883
2019-03-08,71.78,73.71,71.49,71.63,293560,-0.010088446655610928,71.4625,68.8128,71.05025,0.22809646636367087
2019-03-11,71.78,73.71,71.49,72.14,177090,0.0071199218204662795,71.535,68.9026,70.98665,0.2032617337459965
2019-03-12,74.45,74.97,72.21,74.0,314170,0.025783199334627138,71.72600000000001,69.0166,70.93235,0.21854704626997523
2019-03-13,72.43,75.56,72.43,73.95,576240,-0.0006756756756756133,71.88550000000001,69.1268,70.88965,0.2178544098195191
2019-03-14,74.31,77.04,74.1,75.55,414880,0.021636240703177823,72.13950000000001,69.2906,70.8753,0.22680358030412245
2019-03-15,75.55,77.63,74.75,75.4,318000,-0.0019854401058900795,72.404,69.4542,70.8612,0.22548328096564474
2019-03-18,75.4,77.19,74.75,75.4,206710,0.0,72.647,69.5992,70.85419999999999,0.22567052770521615
2019-03-19,76.13,77.78,73.95,74.17,274850,-0.01631299734748015,72.8065,69.7018,70.8206,0.2359167375292614
2019-03-20,75.78,76.3,73.23,73.59,250190,-0.007819873264122923,72.901,69.8396,70.78389999999999,0.23661656611903487
2019-03-21,73.59,75.93,72.86,72.86,281010,-0.009919826063323867,72.955,70.00619999999999,70.7381,0.24001475352587393
2019-03-22,74.45,75.93,71.92,74.1,470560,0.01701894043370844,72.9895,70.1832,70.68430000000001,0.23391643448595878
2019-03-25,72.5,74.82,71.78,72.28,263520,-0.024561403508771895,72.9785,70.3034,70.6074,0.2465075530720135
2019-03-26,72.28,73.15,71.85,72.28,152410,0.0,73.0325,70.4294,70.535,0.2372894542905668
2019-03-27,72.36,74.45,72.14,72.43,128380,0.0020752628666298456,73.07950000000001,70.5224,70.46170000000001,0.2370363737261142
2019-03-28,71.85,73.93,71.85,72.21,94860,-0.003037415435593216,73.1955,70.6282,70.39134999999999,0.22142166290957813
2019-03-29,72.21,74.23,71.7,72.14,172610,-0.0009693948206618286,73.232,70.70060000000001,70.3301,0.20848153774901212
2019-04-01,72.14,74.45,71.92,72.72,198660,0.00803992237316331,73.2105,70.8224,70.28005,0.1911181945559028
2019-04-02,73.15,74.67,71.92,72.28,114830,-0.006050605060506031,73.196,70.9354,70.21835,0.19022835454663223
2019-04-03,72.5,73.78,71.7,71.78,161530,-0.006917542888765893,73.1635,71.04140000000001,70.14495,0.19167198395725063
2019-04-04,71.99,74.82,71.41,73.23,508480,0.020200612984118127,73.207,71.20100000000001,70.1006,0.20507343829667413
2019-04-05,73.88,75.04,72.86,72.86,253480,-0.005052574081660599,73.2685,71.3648,70.08805,0.20232794965352957
2019-04-08,73.23,75.04,72.65,75.04,228910,0.029920395278616674,73.4135,71.507,70.08279999999999,0.22634368563392998
2019-04-09,73.88,76.38,73.66,73.66,630570,-0.018390191897654673,73.39649999999999,71.66640000000001,70.0849,0.21915732554419506
2019-04-10,74.82,74.97,72.36,74.0,255050,0.0046158023350530986,73.399,71.8342,70.07345000000001,0.21978978997396803
2019-04-11,73.15,74.38,72.43,72.65,51790,-0.018243243243243112,73.25399999999999,71.97200000000001,70.06869999999999,0.21351798666411825
2019-04-12,72.07,74.0,72.07,72.21,110800,-0.006056434962147472,73.09450000000001,72.0822,70.0664,0.21403568144005863
2019-04-16,73.49,73.56,71.41,71.56,261580,-0.009001523334718042,72.9025,72.1474,70.0793,0.21526083352443992
2019-04-17,71.63,74.23,71.56,71.92,244000,0.005030743432084872,72.79,72.22279999999999,70.11785,0.210403868954181
2019-04-18,71.92,73.49,70.54,70.54,195450,-0.019187986651835298,72.6375,72.2734,70.16125,0.21867147478343138
2019-04-19,72.08,72.97,70.54,70.83,142320,0.004111142614119601,72.536,72.31240000000001,70.22115,0.21762151827558063
2019-04-22,71.05,72.97,70.4,71.41,380410,0.008188620640971367,72.4015,72.36880000000001,70.3021,0.20986976262067908
2019-04-23,71.41,74.08,71.41,72.36,317750,0.013303458899313947,72.40549999999999,72.40220000000001,70.37485,0.19802214707020663
2019-04-24,72.65,74.23,72.21,72.5,124360,0.001934770591486945,72.4165,72.4486,70.442,0.1981245028725409
2019-04-25,73.93,74.08,71.85,73.56,70420,0.01462068965517238,72.473,72.5046,70.50224999999999,0.20457739836247354
2019-04-26,71.99,74.23,71.78,72.57,194500,-0.013458401305057266,72.491,72.5466,70.5718,0.21046532250769448
2019-05-02,72.72,76.3,72.65,74.68,610080,0.029075375499517886,72.61800000000001,72.638,70.6346,0.23373577194193634
2019-05-03,76.08,77.04,74.39,74.46,369240,-0.0029459025174077835,72.705,72.71640000000001,70.7072,0.23311936668972505
2019-05-06,73.44,75.49,72.5,75.49,432670,0.013832930432446933,72.8655,72.8066,70.7924,0.23549334705370903
2019-05-07,73.95,75.63,73.15,75.26,169030,-0.0030467611604184652,73.0395,72.87780000000001,70.8665,0.2338837726963399
2019-05-08,72.65,75.19,72.65,73.23,200610,-0.026973159712994965,73.0395,72.9068,70.91159999999999,0.24608393097930525
2019-05-09,72.94,75.04,72.14,72.36,355930,-0.011880376894715328,73.0145,72.8858,70.93955,0.24915944758291433
2019-05-10,72.86,73.23,72.21,72.86,183020,0.006909894969596486,72.90549999999999,72.893,70.9551,0.224388344795404
2019-05-13,72.86,74.67,72.72,73.08,159350,0.0030194894317869814,72.87650000000001,72.9306,70.9863,0.2155553284516347
2019-05-14,73.01,75.19,72.86,73.15,249390,0.0009578544061303873,72.834,72.9638,71.01395000000001,0.21483708584058883
2019-05-15,73.23,76.08,73.15,74.31,1053400,0.015857826384142015,72.917,73.0522,71.0442,0.21153851736035786
2019-05-16,74.75,76.75,74.6,74.6,361760,0.0039025703135511236,73.0365,73.116,71.0862,0.20994618509446034
2019-05-17,74.68,76.23,74.17,75.93,245590,0.017828418230563248,73.255,73.1716,71.13165,0.21335943266098903
2019-05-20,74.6,79.26,74.24,78.3,1263740,0.031212959304622645,73.574,73.2862,71.20315,0.23565333750287953
2019-05-21,78.45,79.56,77.0,77.29,450470,-0.012899106002554173,73.9115,73.3834,71.25715,0.2282586296738971
2019-05-22,77.29,80.83,77.29,78.01,635850,0.009315564756113393,74.2705,73.49640000000001,71.3027,0.22883417997840153
2019-05-23,78.09,80.9,77.29,79.54,670520,0.019612870144853245,74.67699999999999,73.6546,71.3573,0.23450944573209845
2019-05-24,78.89,81.64,78.38,79.79,586190,0.0031430726678400855,75.0485,73.80760000000001,71.42205000000001,0.23279753141789386
2019-05-27,79.04,80.01,77.0,77.0,512340,-0.03496678781802243,75.2735,73.8676,71.4601,0.2726790618987501
2019-05-28,77.36,80.53,77.36,80.38,429790,0.04389610389610388,75.61449999999999,73.9962,71.52244999999999,0.30668527603100443
2019-05-29,78.89,80.6,77.0,79.19,391420,-0.014804677780542397,75.94550000000001,74.069,71.57875,0.3077731259138178
2019-05-30,79.19,79.79,77.14,77.14,329610,-0.025887106957949158,76.0685,74.1038,71.637,0.3115028118042069
2019-05-31,77.0,77.14,74.89,74.89,787930,-0.029167746953590923,76.09,74.0936,71.6717,0.33015398883510527
2019-06-03,74.53,76.37,73.0,73.22,602080,-0.022299372412872276,75.97650000000002,74.0746,71.6927,0.3356574706728492
2019-06-04,73.37,74.31,73.29,73.29,486050,0.0009560229445506607,75.87800000000001,74.0686,71.70655,0.3356840390919926
2019-06-05,74.96,77.29,74.58,74.58,500760,0.017601309864920145,75.94550000000001,74.10300000000001,71.72134999999999,0.32732534148841735
2019-06-06,76.89,76.89,73.8,74.58,302820,0.0,76.0565,74.1126,71.7276,0.32376650510278454
2019-06-07,76.6,77.98,74.77,77.98,347690,0.045588629659426116,76.3125,74.2266,71.76165,0.3591804304622437
2019-06-10,76.9,78.67,76.13,76.32,350190,-0.021287509617850864,76.4745,74.3074,71.7723,0.3699423208919946
2019-06-11,76.32,78.48,76.03,76.42,432400,0.0013102725366878065,76.638,74.3872,71.79855,0.36992585990686694
2019-06-12,77.19,77.58,74.38,75.9,847940,-0.0068045014394136905,76.7175,74.461,71.81895,0.36776836359083753
2019-06-13,73.8,74.81,72.35,72.35,529700,-0.04677206851119908,76.60499999999999,74.46520000000001,71.80325,0.40512690963058695
2019-06-14,72.35,74.22,71.77,71.86,303500,-0.006772633033863107,76.40150000000001,74.44800000000001,71.78905,0.39915182883225325
2019-06-17,71.86,73.73,69.93,69.93,476780,-0.026857779014750838,75.98299999999999,74.40100000000001,71.75745,0.3872410347966246
2019-06-18,70.22,72.24,68.77,69.25,461990,-0.009724009724009774,75.58099999999999,74.3504,71.7302,0.38658405502939897
2019-06-19,69.73,71.65,69.35,69.54,258360,0.004187725631769057,75.1575,74.2766,71.70765,0.38445369157514
2019-06-20,69.73,73.13,69.73,71.38,594660,0.026459591601955657,74.7495,74.24700000000001,71.6943,0.3910851722927047
2019-06-21,73.43,74.22,71.57,71.86,334200,0.006724572709442489,74.35300000000001,74.1834,71.67125,0.3922923856827256
2019-06-24,71.67,73.63,71.28,71.28,259110,-0.008071249652101264,74.06700000000001,74.1358,71.64659999999999,0.37626992658498304
2019-06-25,71.38,73.03,70.31,71.94,357000,0.0092592592592593,73.645,74.0946,71.6357,0.33625768611942425
2019-06-26,71.75,72.44,70.22,70.51,243340,-0.019877675840978437,73.21099999999998,74.0518,71.62095000000001,0.3386297249035732
2019-06-27,70.61,72.24,69.73,69.73,264660,-0.011062260672245139,72.84049999999999,74.0022,71.61915,0.33083269172407476
2019-06-28,69.73,72.24,69.54,72.24,385570,0.03599598451168773,72.708,74.0158,71.63525,0.3476859376043879
2019-07-01,70.9,72.83,70.8,71.96,412650,-0.003875968992248069,72.645,74.01660000000001,71.64205,0.33916484780206363
2019-07-02,73.53,74.02,71.67,72.45,416150,0.006809338521400976,72.603,74.0548,71.65129999999999,0.3401676375449728
2019-07-03,72.45,73.73,71.38,71.38,275670,-0.014768806073154006,72.44300000000001,74.0658,71.6498,0.3368906119437108
2019-07-04,71.67,73.92,71.57,72.15,340040,0.01078733538806409,72.3215,74.0806,71.64144999999999,0.33989293271496285
2019-07-05,72.54,74.12,71.86,72.15,222050,0.0,72.03,74.07639999999999,71.63735,0.29128224927087326
2019-07-08,72.15,73.63,70.99,71.38,226330,-0.010672210672210802,71.78299999999999,74.054,71.62795,0.2851623954567394
2019-07-09,72.74,73.23,71.19,71.28,176430,-0.0014009526478003798,71.526,74.0084,71.62525,0.2847574867450399
2019-07-10,71.28,73.13,70.7,70.7,497130,-0.008136924803591405,71.26599999999999,73.971,71.6229,0.2850127869629406
2019-07-11,70.9,72.74,70.7,70.7,316780,0.0,71.18350000000001,73.89139999999999,71.6191,0.2344583425628419
2019-07-12,72.24,72.64,70.61,71.28,370600,0.008203677510608243,71.1545,73.8278,71.6182,0.2356338071740078
2019-07-15,71.28,72.25,71.28,72.06,453880,0.010942760942761032,71.261,73.7592,71.60535,0.21656057860132563
2019-07-16,72.35,74.81,72.35,72.35,478210,0.004024424091035206,71.41600000000001,73.701,71.59899999999999,0.2124954686598119
2019-07-17,72.25,74.12,71.86,73.43,301370,0.014927436074637424,71.6105,73.705,71.5941,0.21714539981150027
2019-07-18,71.67,73.23,70.9,70.99,518320,-0.033228925507285956,71.591,73.6776,71.58059999999999,0.2336728631881824
2019-07-19,71.09,73.92,70.7,71.67,443090,0.0095788139174533,71.58149999999999,73.6538,71.56139999999999,0.23500582354078892
2019-07-22,71.19,74.58,70.99,74.58,1246490,0.04060276266220164,71.7465,73.6838,71.54679999999999,0.27330303881644635
2019-07-23,76.2,77.6,74.48,75.85,653120,0.017028694019844304,71.94200000000001,73.7378,71.54825,0.2772502132671227
2019-07-24,77.2,77.6,74.87,75.07,571240,-0.01028345418589327,72.16999999999999,73.753,71.5476,0.26880774583363737
2019-07-25,75.07,78.5,74.48,76.53,831900,0.019448514719595078,72.51,73.7916,71.54275000000001,0.26904364956657045
2019-07-26,76.34,78.4,75.85,78.2,460430,0.021821507905396498,72.808,73.837,71.54555,0.2513684742423268
2019-07-29,76.53,78.2,74.97,76.14,403760,-0.026342710997442453,73.01700000000001,73.7938,71.54270000000001,0.2725686218035519
2019-07-30,76.04,77.7,74.67,74.67,505650,-0.0193065405831363,73.128,73.7414,71.52415,0.28324120493765453
2019-07-31,74.67,77.0,74.58,75.16,297000,0.006562207044328305,73.317,73.6844,71.5096,0.27687912613094756
2019-08-01,74.87,78.7,74.38,76.53,707670,0.01822778073443332,73.536,73.6242,71.49790000000002,0.2809809182707289
2019-08-02,75.85,80.4,75.56,80.4,1206300,0.050568404547236545,73.9485,73.63640000000001,71.53255,0.3271275406469
2019-08-05,80.5,81.5,78.39,80.7,790440,0.003731343283582156,74.4145,73.71039999999999,71.54745,0.3215563389235389
2019-08-06,77.81,84.3,77.81,83.8,1433680,0.038413878562577386,75.04050000000001,73.7788,71.598,0.33939329745121233
2019-08-07,82.02,86.6,81.72,86.6,1045730,0.03341288782816232,75.8355,73.92699999999999,71.6586,0.3446460828013718
2019-08-08,87.4,87.7,82.99,82.99,1177160,-0.04168591224018481,76.45,74.044,71.6997,0.3901212860193254
2019-08-09,82.9,85.9,82.02,82.41,855050,-0.00698879383058193,77.0065,74.1944,71.7379,0.39389682009643795
2019-08-12,82.6,86.3,82.6,83.87,818920,0.01771629656595075,77.59700000000001,74.4074,71.78269999999999,0.395396402780905
2019-08-13,84.36,87.9,84.07,85.15,992910,0.015261714558244988,78.237,74.6446,71.8436,0.3959428589530891
2019-08-14,86.5,86.9,83.19,83.87,758650,-0.015032295948326446,78.75899999999999,74.8304,71.9071,0.40367199820096006
2019-08-15,83.29,87.4,83.09,84.76,883210,0.01061166090377963,79.4475,75.034,71.9858,0.37471798073505697
2019-08-16,85.44,89.2,84.17,84.17,1428350,-0.006960830580462485,80.0725,75.1578,72.0655,0.379051302372843
