Date/Time,Open,High,Low,Close,Volume,Daily_Return,20d_MA,50d_MA,200d_MA,20d_Volatility
2019-08-19,84.27,86.9,82.21,83.09,974960,-0.012831175002970152,80.498,75.2932,72.1481,0.36595944643626144
2019-08-20,83.19,85.5,82.11,83.97,856390,0.010590925502467208,80.904,75.4442,72.2441,0.36401725965128295
2019-08-21,86.4,87.2,83.68,83.78,881880,-0.002262712873645323,81.3395,75.6018,72.32655000000001,0.36054632767000644
2019-08-22,85.6,85.6,81.72,81.72,1206420,-0.024588207209357837,81.599,75.7892,72.38645,0.37205342929312796
2019-08-23,81.53,83.6,80.64,82.8,974700,0.013215859030836885,81.829,76.008,72.45895,0.3676751359399085
2019-08-26,82.99,85.7,81.72,82.02,961910,-0.009420289855072483,82.12299999999999,76.2498,72.515,0.35435812476576256
2019-08-27,83.8,84.6,81.04,83.2,601280,0.014386734942696933,82.5495,76.5288,72.57695,0.34507590340129995
2019-08-28,81.43,83.3,79.76,81.4,813610,-0.021634615384615308,82.8615,76.76599999999999,72.63525,0.35834371110362223
2019-08-29,79.27,82.4,78.79,80.16,554070,-0.01523341523341537,83.043,76.9416,72.6827,0.3606927381953545
2019-08-30,80.16,82.5,79.76,82.2,345760,0.02544910179640736,83.133,77.1484,72.74610000000001,0.32567297901871306
2019-09-03,80.45,83.2,80.35,82.4,358910,0.0024330900243310083,83.218,77.3708,72.8202,0.32557742208917334
2019-09-04,80.64,82.7,79.86,80.74,435720,-0.0201456310679613,83.065,77.54679999999999,72.8824,0.30243718831437755
2019-09-05,80.74,82.7,79.57,79.67,333990,-0.013252415159772046,82.7185,77.73,72.94465,0.27469998380936395
2019-09-06,79.86,81.3,78.79,79.27,551650,-0.0050207104305259875,82.5325,77.9208,73.00489999999999,0.23614343293643775
2019-09-09,79.27,81.0,77.9,80.4,702600,0.01425507758294442,82.43199999999999,78.084,73.0762,0.24237006026472224
2019-09-10,80.2,80.2,76.44,76.44,753240,-0.0492537313432837,82.0605,78.1736,73.1241,0.28598335575661876
2019-09-11,76.63,78.7,76.34,78.2,404310,0.02302459445316596,81.713,78.2886,73.16655,0.29429454542127453
2019-09-12,78.79,80.5,77.81,80.4,416530,0.028132992327365658,81.5395,78.469,73.2249,0.31232919288585165
2019-09-13,78.79,82.7,78.3,80.25,917470,-0.001865671641791078,81.314,78.631,73.28285000000001,0.30880693812180937
2019-09-16,80.94,82.9,80.35,80.55,420960,0.0037383177570093906,81.13300000000001,78.799,73.33155,0.309114811756019
2019-09-17,82.5,82.5,79.86,82.0,401940,0.018001241464928652,81.0785,79.01140000000001,73.3997,0.31413855858312806
2019-09-18,80.45,83.5,80.25,80.64,614270,-0.01658536585365855,80.912,79.1986,73.45779999999999,0.31624881837895064
2019-09-19,82.1,82.9,79.96,82.7,402590,0.025545634920634885,80.858,79.43860000000001,73.52420000000001,0.3308152145130628
2019-09-20,80.94,84.5,80.94,83.8,921660,0.013301088270858408,80.962,79.70060000000001,73.59989999999999,0.3213372762763633
2019-09-23,84.2,84.7,81.43,83.5,451800,-0.0035799522673031214,80.997,79.945,73.6892,0.3187030632548365
2019-09-24,81.72,83.5,81.13,83.0,304860,-0.005988023952095856,81.046,80.1638,73.76595,0.3175004227239699
2019-09-25,82.2,82.7,79.96,80.35,790300,-0.031927710843373536,80.90350000000001,80.3238,73.81915,0.33335258928107125
2019-09-26,82.0,82.1,78.3,78.98,1067510,-0.017050404480398185,80.7825,80.4348,73.86515,0.3300666732352621
2019-09-27,80.7,81.7,78.98,79.37,306340,0.004937958976956258,80.74300000000001,80.6024,73.91159999999999,0.3265209846821978
2019-09-30,79.37,81.3,78.3,78.69,437850,-0.008567468816933488,80.56750000000001,80.7428,73.95995,0.312998723759242
2019-10-01,78.69,78.69,77.81,77.81,604640,-0.011183123649764815,80.338,80.8074,73.99675,0.31417428055645263
2019-10-02,77.81,80.9,77.81,78.88,459560,0.013751445829584874,80.245,80.868,74.03559999999999,0.3122071499582197
2019-10-03,78.88,80.9,78.1,79.18,351600,0.0038032454361056622,80.22049999999999,80.95020000000001,74.08279999999999,0.3091697652997426
2019-10-04,79.08,79.37,78.59,78.59,303690,-0.007451376610255189,80.1865,80.9914,74.1235,0.30979984930488347
2019-10-07,78.59,78.59,77.32,77.32,401070,-0.016159816770581648,80.0325,80.9738,74.1546,0.30972683796703027
2019-10-08,77.32,78.1,77.32,78.0,200400,0.00879461976202811,80.1105,81.01100000000001,74.19194999999999,0.25548014367066163
2019-10-09,78.2,78.2,77.42,77.42,256400,-0.007435897435897454,80.0715,81.066,74.2214,0.24346024685496
2019-10-10,77.42,77.9,77.42,77.42,214760,0.0,79.9225,81.11120000000001,74.25665,0.2189979252295064
2019-10-11,77.42,78.69,77.42,78.3,202830,0.011366571945233828,79.825,81.14659999999999,74.30955,0.22392369468246193
2019-10-14,78.49,80.4,77.81,78.3,203660,0.0,79.7125,81.1046,74.3628,0.22323687879157042
2019-10-15,78.3,80.2,78.0,78.3,143660,0.0,79.5275,81.0566,74.4128,0.21140244550948709
2019-10-16,80.0,81.7,78.0,80.16,631520,0.023754789272030674,79.5035,80.9838,74.47139999999999,0.22321475822528664
2019-10-17,80.55,83.0,80.35,80.94,697760,0.009730538922155807,79.4155,80.87060000000001,74.5393,0.20536245853372462
2019-10-18,83.5,83.5,80.35,80.64,458730,-0.003706449221645647,79.25750000000001,80.8236,74.6064,0.19841534230011915
2019-10-21,80.64,82.4,79.37,80.25,442250,-0.004836309523809534,79.095,80.7804,74.6669,0.19861102144918585
2019-10-22,80.25,83.2,79.57,81.23,756840,0.012211838006230602,79.0065,80.7276,74.72785,0.20408415591931708
2019-10-23,83.5,83.5,80.94,81.04,229770,-0.002339037301489544,79.041,80.6454,74.79955,0.16854003366276363
2019-10-24,81.43,83.7,81.13,81.92,654270,0.010858835143139123,79.18800000000002,80.60640000000001,74.8865,0.15887464280474237
2019-10-25,82.02,84.2,81.23,81.43,598730,-0.005981445312499889,79.291,80.5398,74.9674,0.16080031630481537
2019-10-28,81.33,83.9,81.33,81.72,445380,0.0035613410291046588,79.4425,80.49080000000001,75.04465,0.15660711287420992
2019-10-29,81.72,83.5,80.84,80.84,415020,-0.01076847772883005,79.59400000000001,80.4458,75.11895,0.15615263573629282
2019-10-30,80.74,82.8,80.45,81.23,339360,0.004824344383968393,79.7115,80.39099999999999,75.18620000000001,0.1503162945861143
2019-10-31,81.23,82.5,80.74,81.53,430070,0.0036932167918255487,79.82900000000001,80.346,75.25925000000001,0.15029454997523692
2019-11-01,81.53,83.8,81.23,81.53,516040,0.0,79.976,80.34219999999999,75.32430000000001,0.14668870189563485
2019-11-04,81.92,83.87,81.62,83.78,1385820,0.02759720348338046,80.299,80.3618,75.41005,0.15717913488118088
2019-11-05,84.17,84.17,83.09,83.39,519090,-0.004655048937693973,80.5685,80.3892,75.49385000000001,0.15905222598077406
2019-11-06,83.19,85.3,82.9,83.19,303670,-0.0023983691090059267,80.857,80.389,75.57740000000001,0.15546773333029912
2019-11-07,83.19,83.68,82.9,83.39,446870,0.0024041351123933463,81.1555,80.4288,75.66810000000001,0.15495337106949966
2019-11-08,83.48,84.46,83.09,83.87,658550,0.005756085861614135,81.434,80.503,75.7641,0.15256470098440664
2019-11-11,84.07,85.7,82.8,82.9,432540,-0.0115655180636699,81.664,80.517,75.83895000000001,0.16134018315218487
2019-11-12,84.4,85.3,82.5,83.48,453130,0.006996381182147182,81.923,80.5386,75.9279,0.16157937998623456
2019-11-13,83.58,85.9,83.29,84.17,481130,0.008265452803066564,82.1235,80.6072,76.0207,0.14390556807385027
2019-11-14,84.27,85.05,82.6,83.19,745710,-0.011643103243435982,82.236,80.6776,76.10785000000001,0.14951752292255208
2019-11-15,82.99,83.87,82.99,83.48,406810,0.0034859959129702744,82.378,80.76180000000001,76.19175,0.14842649646849695
2019-11-18,83.19,84.7,82.6,82.6,423760,-0.010541447053186492,82.4955,80.8058,76.26325000000001,0.15310395932907486
2019-11-19,82.9,84.5,81.33,84.5,642680,0.023002421307506182,82.659,80.967,76.345,0.16726452726327398
2019-11-20,82.9,84.5,81.72,83.4,308170,-0.013017751479289852,82.777,81.071,76.42195000000001,0.17507484105960994
2019-11-21,81.23,83.7,80.74,80.74,697900,-0.031894484412470114,82.71799999999999,81.07780000000001,76.48125,0.20751190365293515
2019-11-22,81.43,83.5,79.27,79.86,603630,-0.01089918256130784,82.63950000000001,81.07,76.5376,0.20990994071652574
2019-11-25,79.86,82.9,79.67,82.9,312850,0.038066616579013335,82.6985,81.117,76.59865,0.25127291279287134
2019-11-26,81.53,83.3,81.13,81.53,235110,-0.016525934861278735,82.73299999999999,81.1076,76.6554,0.2555933119679216
2019-11-27,81.53,83.4,80.55,80.55,202300,-0.01202011529498348,82.699,81.1058,76.70435,0.25882822351418805
2019-11-28,80.55,82.2,79.27,79.37,464090,-0.01464928615766592,82.591,81.0392,76.74884999999999,0.2632317292411486
2019-11-29,79.37,81.5,78.3,79.47,263740,0.0012599218848430294,82.488,80.9526,76.79565000000001,0.2633466235695256
2019-12-02,80.06,81.5,78.3,78.3,339850,-0.014722536806342057,82.214,80.8486,76.83445,0.24422870424156595
2019-12-03,79.0,80.7,76.83,79.27,434760,0.0123882503192847,82.00800000000001,80.774,76.8759,0.25035794743307965
2019-12-04,78.88,81.6,78.88,80.64,283730,0.017282704680206873,81.88050000000001,80.77980000000001,76.9206,0.2599366967481099
2019-12-05,80.45,80.74,80.16,80.25,191370,-0.004836309523809534,81.7235,80.8052,76.96295,0.2597912835672205
2019-12-06,80.25,80.55,79.86,80.45,168870,0.0024922118380061864,81.55250000000001,80.8268,76.99815000000001,0.25879017906494495
2019-12-09,80.45,80.94,80.06,80.45,229770,0.0,81.42999999999999,80.86200000000001,77.0379,0.2563375879518901
2019-12-10,80.45,81.33,80.16,81.04,349410,0.007333747669359791,81.30799999999999,80.9266,77.0871,0.25648647895282245
2019-12-11,81.23,82.6,80.84,82.31,466970,0.01567127344521224,81.215,80.99520000000001,77.1412,0.2614708793550414
2019-12-12,82.31,82.7,82.02,82.21,220780,-0.0012149192078727555,81.16600000000001,81.0558,77.20280000000001,0.2584374230158941
2019-12-13,82.21,82.41,81.13,81.72,281100,-0.005960345456757055,81.078,81.11840000000001,77.25435,0.2586962085998586
2019-12-16,81.53,83.7,80.74,81.82,304590,0.0012236906510032508,81.039,81.2084,77.29769999999999,0.25626372087228666
2019-12-17,82.02,82.02,80.25,80.45,302700,-0.016744072353947592,80.8365,81.2574,77.3371,0.24688904709794005
2019-12-18,80.25,81.8,79.08,79.18,337680,-0.015786202610316935,80.6255,81.29260000000001,77.37085,0.24866651353703986
2019-12-19,79.27,81.7,79.18,79.76,257790,0.0073250820914372294,80.5765,81.3394,77.40785000000001,0.22496949365931704
2019-12-20,81.9,82.8,79.86,82.8,201140,0.03811434302908712,80.72349999999999,81.4294,77.4637,0.25957773671703266
2019-12-23,80.94,84.8,80.94,82.9,1001500,0.0012077294685990392,80.7235,81.5214,77.5175,0.22174671123162396
2019-12-24,85.0,85.0,82.31,82.7,347580,-0.0024125452352231624,80.78200000000001,81.60940000000001,77.561,0.21321356513794007
2019-12-25,84.7,85.7,82.5,83.68,722330,0.011850060459492218,80.9385,81.6798,77.60965,0.2110053982930596
2019-12-26,83.68,84.85,83.19,83.78,1160250,0.001195028680688326,81.159,81.7366,77.6508,0.2017240316952526
2019-12-27,83.68,86.3,83.19,84.66,473750,0.010503700167104224,81.4185,81.817,77.6971,0.20345926264801642
2019-12-30,85.15,86.03,84.66,84.66,741960,0.0,81.7365,81.90520000000001,77.74340000000001,0.19263852660438724
2019-12-31,84.46,85.05,83.78,84.17,374050,-0.005787857311599254,81.98150000000001,81.964,77.7934,0.19292248107013601
2020-01-02,84.66,85.73,84.17,85.54,651790,0.016276583105619524,82.2265,82.054,77.85315,0.19197030066370174
2020-01-03,86.03,87.7,84.27,84.95,659870,-0.006897357961187733,82.4615,82.1146,77.9136,0.19322468894904085
2020-01-06,84.85,85.93,83.97,83.97,692370,-0.011536197763390321,82.63750000000002,82.1654,77.96295,0.1999360388506367
2020-01-07,84.17,85.15,83.19,85.05,576310,0.012861736334405016,82.8675,82.23199999999999,78.02680000000001,0.20322896111009808
2020-01-08,85.15,86.9,82.31,83.29,948880,-0.02069370958259842,82.97999999999999,82.281,78.08185,0.21880263039920006
2020-01-09,86.1,87.1,83.78,86.2,563340,0.03493816784728043,83.1745,82.38040000000001,78.1507,0.244571202461588
2020-01-10,86.5,88.7,84.76,86.61,1665860,0.004756380510440694,83.3945,82.48200000000001,78.2227,0.24431145474643734
2020-01-13,86.52,89.4,86.22,87.1,711990,0.005657545318092483,83.66350000000001,82.5934,78.2975,0.24230794892165458
2020-01-14,88.9,89.0,86.52,87.01,435560,-0.001033295063145645,83.923,82.65799999999999,78.36895,0.24269690959184456
2020-01-15,86.71,90.6,86.61,90.0,1175740,0.034363866222273165,84.40050000000001,82.7902,78.45755,0.25453656384457285
2020-01-16,88.28,90.6,87.69,87.99,629290,-0.022333333333333427,84.84100000000001,82.8862,78.5386,0.26280855752830756
2020-01-17,88.08,90.9,87.79,88.77,738240,0.008864643709512565,85.29150000000001,82.99380000000001,78.6163,0.2630134873101339
2020-01-20,89.06,92.3,89.06,90.04,818960,0.014306635124479161,85.65350000000001,83.1172,78.7022,0.2360457595676203
2020-01-21,90.43,92.1,89.16,91.0,622420,0.010661928031985735,86.05850000000001,83.2792,78.782,0.23678516894679652
2020-01-22,89.06,91.8,88.47,91.3,702790,0.003296703296703285,86.4885,83.43560000000001,78.87020000000001,0.23534885114568665
2020-01-30,90.6,90.8,84.95,85.83,1298290,-0.05991237677984662,86.59599999999999,83.46880000000002,78.92935,0.32765305240646575
2020-01-31,85.15,88.3,82.21,84.3,2087700,-0.017825934987766523,86.622,83.491,78.9876,0.33474788145299567
2020-02-03,80.0,84.0,78.0,81.04,1433110,-0.0386714116251482,86.441,83.4422,79.03174999999999,0.35987039188345876
2020-02-04,83.2,84.3,80.74,82.21,812530,0.014437314906218912,86.3185,83.43440000000001,79.085,0.3645191043069847
2020-02-05,82.5,84.8,80.84,82.7,648860,0.005960345456757166,86.24499999999999,83.3984,79.1389,0.36494889429619337
2020-02-06,82.7,84.0,80.84,82.11,586840,-0.007134220072551378,86.0735,83.3726,79.19675000000001,0.35999545066453803
2020-02-07,82.21,83.9,80.55,80.84,753340,-0.01546705638777246,85.868,83.37459999999999,79.24680000000001,0.36287956103325625
2020-02-10,80.25,80.64,79.27,79.76,555450,-0.013359722909450755,85.6575,83.3726,79.28855,0.3635572363600933
2020-02-11,80.25,82.0,79.76,79.76,405250,0.0,85.393,83.3098,79.32555,0.35927684961832146
2020-02-12,80.45,83.9,79.96,80.74,622610,0.012286860581744996,85.2655,83.294,79.36675,0.3567494453422481
2020-02-13,80.74,81.23,80.16,80.74,384700,0.0,84.99249999999999,83.29780000000001,79.40265000000001,0.33023665420647014
2020-02-14,80.74,81.04,80.45,80.94,297190,0.002477086945751772,84.709,83.3292,79.4445,0.3296199094399584
2020-02-17,80.74,81.23,80.45,80.64,343220,-0.003706449221645647,84.386,83.3526,79.4743,0.3279651058862753
2020-02-18,80.84,84.2,80.64,81.92,659890,0.015873015873015817,84.13149999999999,83.425,79.5116,0.335158520131664
2020-02-19,81.92,85.2,81.92,83.68,692450,0.021484375,83.8155,83.5132,79.55255,0.31894589820932184
2020-02-20,84.56,86.3,82.9,83.48,439930,-0.002390057361376652,83.59,83.57,79.59365,0.31103366326500675
2020-02-21,83.39,83.68,81.72,82.02,682030,-0.01748921897460476,83.2525,83.60539999999999,79.6376,0.3123933108095586
2020-02-24,80.35,80.94,79.47,79.47,1114770,-0.03108997805413316,82.724,83.5858,79.67314999999999,0.31906436084643386
2020-02-25,79.27,81.23,79.27,81.23,775410,0.0221467220334719,82.2355,83.60140000000001,79.715,0.32946732918270616
2020-02-26,80.25,82.02,80.06,81.23,602240,0.0,81.732,83.60520000000001,79.75574999999999,0.3285124043212441
2020-02-27,81.23,83.4,81.04,81.72,355500,0.006032254093315315,81.52650000000001,83.5934,79.7986,0.26026974082240323
2020-02-28,80.25,80.74,79.86,79.96,455890,-0.021536955457660323,81.30949999999999,83.5484,79.82685000000001,0.26351486316647554
2020-03-02,81.7,82.3,79.67,81.6,450120,0.02051025512756377,81.3375,83.546,79.86184999999999,0.23832388872364657
2020-03-03,82.6,82.6,79.86,80.25,390160,-0.016544117647058765,81.23949999999999,83.51459999999999,79.88345,0.23958024791940125
2020-03-04,80.06,80.45,79.86,80.45,263230,0.0024922118380061864,81.12700000000001,83.51460000000002,79.8942,0.23853922646356163
2020-03-05,80.84,82.7,79.96,79.96,318450,-0.006090739589807437,81.0195,83.53020000000001,79.90755,0.23822758663323357
2020-03-06,81.5,81.6,78.49,78.98,582160,-0.012256128064031868,80.9265,83.51459999999999,79.9124,0.23594212912929344
2020-03-09,73.6,78.0,73.5,73.5,1114330,-0.06938465434287167,80.6135,83.32860000000001,79.8822,0.3368968048280508
2020-03-10,69.49,75.3,69.49,72.13,653470,-0.018639455782312964,80.232,83.11319999999999,79.84389999999999,0.3405420695963616
2020-03-11,72.91,74.5,67.14,67.14,1210390,-0.0691806460557326,79.55199999999999,82.802,79.7946,0.4033462225652775
2020-03-12,62.44,63.8,62.44,62.44,516330,-0.07000297885016393,78.637,82.37720000000002,79.7049,0.4560400448863135
2020-03-13,58.13,61.36,58.13,60.29,1549920,-0.03443305573350419,77.6045,81.9074,79.6104,0.4589190813619148
2020-03-16,59.21,59.21,56.08,56.08,903300,-0.06982915906452147,76.3765,81.3358,79.5051,0.49726549242489054
2020-03-17,52.16,55.79,52.16,55.79,1240480,-0.005171184022824571,75.07000000000001,80.7584,79.4096,0.4839567818822059
2020-03-18,55.79,57.25,55.79,56.18,777380,0.006990500089621765,73.695,80.1986,79.3244,0.4705974265836607
2020-03-19,55.2,55.3,52.85,53.24,467220,-0.05233179067283722,72.18299999999999,79.5526,79.22415,0.4800996012884829
2020-03-20,52.85,53.93,52.26,53.83,808070,0.011081893313298119,70.7735,78.9302,79.1204,0.4940049843976229
2020-03-23,51.87,51.87,50.11,50.11,931290,-0.06910644621958018,69.3055,78.253,78.99805,0.5225607497205258
2020-03-24,51.5,52.5,49.23,50.31,824750,0.003991219317501571,67.75949999999999,77.5582,78.85969999999999,0.5058018140523969
2020-03-25,52.75,54.9,51.87,53.73,1192820,0.06797853309481194,66.38449999999999,76.967,78.74675,0.5965253665066826
2020-03-26,53.83,55.2,52.65,52.65,1095970,-0.02010050251256279,64.931,76.296,78.6279,0.588693460854352
2020-03-27,52.95,53.34,50.01,50.79,936120,-0.035327635327635276,63.472500000000004,75.5796,78.50234999999999,0.5908672688877084
2020-03-30,47.27,48.94,47.27,47.27,1030090,-0.06930498129553053,61.75599999999999,74.783,78.37695,0.5916415158923479
2020-03-31,47.47,48.74,44.04,45.9,595870,-0.028982441294690187,60.0385,73.9608,78.24715,0.5905792717917518
2020-04-01,45.1,49.1,45.1,48.6,545620,0.05882352941176472,58.44599999999999,73.1328,78.1405,0.657766493576317
2020-04-03,49.5,52.0,49.2,51.9,873070,0.06790123456790109,57.043000000000006,72.411,78.05375,0.7327453525365801
2020-04-06,54.6,55.5,53.1,55.5,1275440,0.06936416184971095,55.86900000000001,71.74560000000001,77.98355,0.7990056453216465
2020-04-07,56.0,57.2,55.0,57.0,1214990,0.027027027027026973,55.044000000000004,71.0848,77.91165,0.787226485103392
2020-04-08,54.3,56.5,54.3,56.2,833930,-0.014035087719298178,54.2475,70.3888,77.83335,0.7868393123459199
2020-04-09,56.2,59.9,56.2,58.0,1080630,0.03202846975088969,53.790499999999994,69.72279999999999,77.76695000000001,0.7698100587209918
2020-04-10,58.0,58.8,56.1,57.6,847960,-0.006896551724137945,53.548500000000004,69.1582,77.69525,0.7320751852950305
2020-04-13,57.6,59.4,56.7,57.6,820650,0.0,53.414,68.6242,77.63069999999999,0.7226187553765111
2020-04-14,58.4,58.4,56.5,57.5,740380,-0.0017361111111111605,53.485,68.1534,77.56954999999999,0.6758767627442783
2020-04-15,57.8,59.4,57.8,59.2,797850,0.029565217391304355,53.6555,67.69319999999999,77.50435,0.6821319312344353
2020-04-16,58.8,59.5,57.5,59.0,621760,-0.0033783783783783994,53.7965,67.2192,77.43955,0.6824909489239318
2020-04-17,59.8,60.5,59.4,59.7,1193570,0.011864406779661163,54.1195,66.771,77.3758,0.6503367347194132
2020-04-20,61.0,61.2,59.5,60.2,1223870,0.008375209380234505,54.438,66.3582,77.3199,0.6501568464899805
2020-04-21,59.5,60.2,56.9,57.9,1314890,-0.038205980066445266,54.8275,65.921,77.24865,0.6106079128589736
2020-04-22,56.2,58.9,56.2,58.8,873320,0.015544041450777257,55.251999999999995,65.50179999999999,77.1819,0.6109920445111239
2020-04-23,60.5,60.6,59.0,59.4,634070,0.010204081632653184,55.5355,65.075,77.122,0.5694329285736772
2020-04-24,59.6,59.7,59.1,59.5,434140,0.0016835016835017313,55.87800000000001,64.6502,77.0631,0.5615701180572497
